"X1","X2","X3","X4","X5"
0.786641141826453,1.41591382792859,0.840392407840149,0.596662439340097,0.559404966390932
-0.188850299817816,-0.1077012442376,-0.0887745240726585,1.51405007460162,0.310768442351496
-1.22960293874353,-0.520419868727456,0.101407522592246,-0.996251840847911,0.00970951630518135
-0.390616407149928,-0.0580973761886932,-0.0938539064605984,-0.104537212507173,0.175797954023091
0.129758816828499,-0.479615777413839,0.0372671082402119,0.175853261798108,-0.49258360110972
0.783626271839925,0.0641218579918888,0.989168836102258,-0.405802382612651,-0.133307106092901
-0.809413270099265,-0.107881933344138,-0.570641366461173,-1.40419304062766,-1.14678823626757
-1.5713627418151,-0.216859068138605,-1.06323752312082,-0.895877193938042,-1.61120179657113
1.66584664750982,0.483090994366496,0.578594470092592,0.82693384020515,-0.00976540777588486
-1.58708991308966,0.437220415315842,-0.0907759700335746,0.468695509914319,-0.109354591183211
-0.00962592077728583,-0.572206090397428,-0.925646731787764,-0.683709553853542,-0.371519555977765
-1.33011958839083,-0.44762800814415,0.228282120824214,1.07292895490235,0.477879812964867
0.891304161904678,0.170125225491556,1.38009873677867,-0.0524719901646598,0.504915779383798
1.47790669618551,0.344889977140194,1.8922839117889,0.776236897731716,0.642811577697985
0.636312878943324,-0.929795803918928,-0.174584984608534,-0.148280986976383,1.17925585206956
-0.46331174624674,0.0889838644893177,-0.953620460406988,-0.163334454472814,-0.467776840547668
-0.673124845099755,-0.693121219512634,-0.0440383679830473,-0.964912488175589,-0.41577329085582
0.388483215604122,0.288334732222323,0.287627018014526,0.52011216908305,-0.0425088979179461
1.91437930630793,0.119258746953573,1.94081344917166,1.09335525701879,0.752226551138659
-0.627574082112157,-0.596608927169799,0.0633765630170784,-0.135977536046975,0.468789034512299
-0.569103077491963,0.405598535361641,1.07005679868963,0.894263701542991,1.29030991533178
0.841172932101076,0.0505656203360186,1.8497988539422,-0.0984654313309665,0.453935676421063
0.850548972774185,-0.372441501886975,-0.0846544863488322,0.0961908860484285,1.27586285915011
0.482483793494364,0.732337954736666,1.54775001247503,-0.00727268563649292,0.533977248879725
1.19386428592371,-0.746904412908846,-1.1321710691091,-0.202693464013417,-0.326907291068493
1.09814168481286,-0.561940452146905,-1.26626725435092,0.79956042776294,-0.108144902003635
1.67288406575346,0.637218149997307,-0.803783970825215,0.80440897130094,0.331599286120919
1.42490517417172,0.259078092177083,0.751188757560416,0.138832449081382,0.594479995972928
-1.50826628304834,0.102450204321187,-0.226272597876577,-0.515230539743358,-0.772900782344009
0.673066119523353,-0.864996035862117,-0.942179323745129,-0.374841702954881,0.343274499995988
0.0624493255352182,0.0815730806143323,-0.656466287903593,-0.600708178243521,0.14398127463685
1.5793542200751,0.313451106394648,0.130822287796711,1.2149762843615,2.21661400803266
1.94446202903595,0.470733688716498,0.432939519104099,1.31411569272141,0.95231630945363
1.5185753808,-0.382539899590286,1.3411388323077,0.640017646471025,0.549122841931212
0.492620458736772,0.719383055407619,2.02970353947294,1.05731695674671,1.1081400761862
-0.105798926489521,0.534972817205261,-0.735069016305422,-1.5070624695074,-0.110329301385247
-0.41045207634932,0.0554007281474327,0.594305132472742,0.677832782678587,0.450974377285079
-1.33990586686365,0.431985345408042,-1.78564892275082,-1.7669807310909,-0.719254263617518
-1.03574830864314,0.317930514462459,-0.645075520747854,-0.377086763729316,-0.206644905894701
-1.23155035282942,0.567364114909665,-1.96788382009051,-0.689778820397665,-0.277624302468774
-0.864011401043132,0.360316082274481,-0.786466364943023,0.345715236072406,0.687406858709044
1.32891961794623,0.967956168533314,-0.150952088691195,0.671806594345997,0.22383990308623
-0.513822606209139,0.364155695157163,1.14888679526634,-0.310335284084204,0.188223382610546
-1.24396637658678,0.797729121847947,0.755536687263295,0.462221362984102,0.145016155680331
0.581315911373743,0.0365629318785338,-1.01622044531219,-0.0661766751025823,-0.810104912266062
-1.1310415199927,-0.767895900027522,-0.409841786724755,-0.303994825436884,-0.54389839086772
1.24732712252915,0.764980163124722,1.22435440513505,0.948231678245117,1.12684559227775
0.274430255581069,0.620161349299067,0.663786623540623,0.40016496788018,0.512509845052503
-0.169305127525091,0.587715869516858,0.251191173684199,-0.965808291886102,-0.419315996006737
0.031737804972459,0.661586567333435,-0.0393785646414792,0.926695503786857,0.0387700017319085
0.594489143962962,0.657770289838812,0.725914314086599,0.61798078438081,0.358344774519649
-0.375780244113607,0.124807711541972,0.920738115491181,0.751856358151699,-0.183900108867707
-1.09714462614113,-1.03714818242283,0.235971169239055,-0.887579480124203,-0.445006000905137
0.473291504849767,-0.622274544790382,0.290433973219785,-0.414377960231123,0.629130248630028
-0.377546833828897,-0.969651058391042,0.0999375267918983,0.376273811238524,0.351811218322015
-0.579572445550301,-0.117800225094223,1.05695553647972,0.0819520516979185,-0.185696601175762
-0.363462244316692,0.290212564838788,-0.473289395241864,0.664799846571478,-0.587494476674321
0.978231593730339,-0.21758263728347,-0.573135291530675,-0.481746490784517,-0.220348897745211
-0.251678569867678,0.567826276906374,0.301795001544579,1.36024949178513,0.909220863384138
-0.702406953915152,-0.126232040646114,-0.909503597244439,0.546507471843526,0.0950065974793449
0.554779670521592,0.151129055695881,-0.329813220622821,0.42836592123221,-0.0264258887310763
