"exercise","hardiness","fitness","stress","illness"
100.228708258669,46.6301347619749,71.838062835048,11.7808801364757,27.6599404192051
69.8280574300175,-8.8764213337613,-8.14371159300796,39.9302111240308,5.70111625146851
-59.5271061384478,-12.5062054741461,23.5011245185069,-40.1604723398054,-153.45176840203
11.6580501558457,-35.135632607871,-26.1090962041031,-70.9916415234729,-32.8519785946791
93.7962872491862,-26.9514250766999,9.11352234861555,-155.502156068591,-123.874675580632
-9.99760587017618,-1.36279280384173,-23.7613092238503,28.7669872371856,75.4521661084926
-135.98064114541,6.131403674911,4.83803273486807,32.2802805023018,16.4095618412986
-89.754816132889,74.1431533654274,-65.3103631633791,-11.1498304590636,96.6619207131344
-77.6708463827835,-6.70080903760993,-46.5653396241653,118.395839934522,62.8701190537617
114.27882441197,43.7319455261489,49.384507921641,54.2329996258659,-49.5453812800768
29.2708395821672,36.5200160438595,-72.5913259577237,-19.5047875792503,49.7404422418974
68.7659101710981,-38.4601566297233,55.3054508072116,-13.0331362649141,74.1904369724537
63.7662575375984,6.25409497868692,13.9600877621636,82.8542816122724,41.5727841230014
69.6618380878249,39.932633985236,29.3757224525266,11.6591806893156,-43.2808906923754
44.1446286197843,42.5238282836446,-12.3442636478389,15.1102317377719,29.4330971319895
-15.5769478248455,-69.6883110164312,-16.7544539823182,66.8437829430777,88.5167696485194
95.193777399532,-44.4176719823545,-11.2285949031804,103.015417967366,77.5063364531151
22.2162986388275,24.0638872735515,-26.6879459243518,-139.851999202298,-124.076967930609
-81.8237707842878,-29.075464223824,-46.3698237593135,-83.3629444430285,-184.02863587681
-59.0887647026017,-51.5645604673284,-24.2161597627141,-6.35726240416506,-24.2067492305628
94.2384116736454,-65.6228117024645,-0.300366169240824,87.2452489565446,136.962158151443
34.6501423260669,-50.265943384768,10.8310784272273,34.0768397586335,50.6831080210238
26.6895750974181,23.3509151532361,-2.73641203320099,8.00266090493094,66.4135291671339
38.0551167819887,7.66399458075175,-0.758125710223734,-20.559124437776,48.285620088658
79.8432093706247,-27.8552587981457,-36.7650093264888,28.2863228866547,123.366243433548
-161.708929443134,51.5890555684428,-21.8480844176612,30.3955097903911,-20.4869585577567
-50.9182818027478,13.9213686647349,-40.2952771468643,114.500079359698,27.2787284318622
59.0216072593678,12.0359034282733,27.0938230511123,71.6278717765153,10.9687282926234
-33.5816289003045,-47.2958806613635,14.2824765860101,-57.1712210098367,0.151168317893548
-10.4137208079017,-23.3765466743078,9.96223843058491,-53.1016598059746,66.7419249714962
-9.51335636965087,-10.9417391075956,52.4285179194562,-77.8606074491607,-62.2757952368499
65.9383380060326,-78.7350150427451,7.58825353782643,-106.340711355351,23.15103987689
52.9138269693801,-25.4741373502832,16.0090111156447,114.514113912452,-62.8645674286241
-11.2718819353664,-41.3868345401829,38.3545525206951,78.1638458307965,116.893583299954
-92.2663841014145,-40.2376336867148,-30.7549150088538,52.3889929400918,-73.9189709695295
-80.9760986561977,-9.39915065085062,-63.8517168595803,14.4383824339358,51.7596090350566
-35.1720239673239,23.6803757447259,11.2405936860604,-41.9858365455537,22.7732568836683
15.5058096810895,19.0404363415306,-17.6795463422924,66.0706340203468,-56.6560066237475
