"M1","M2","M3","M4","M5","M6","M7","M8","M9"
-0.567895268791537,3.80602544008264,1.38620321306883,1.15570773305627,3.30373751650549,3.02400058897512,0.00129626693153286,3.95596765244931,-1.92668728772298
1.18652606173593,0.79449021333867,0.454303330762532,2.18805437092262,0.973653158582989,1.19937027963097,0.347749893882637,2.8847371085548,4.33232030783007
0.890492284687396,2.26524365110286,0.417963030100404,0.916179689935245,-1.48879525924627,1.61945358497079,-0.187183771383618,-1.78417363292265,1.28757211322677
1.64383770662716,0.906754055437806,1.00184971588385,1.07352543399899,-0.735001123670764,4.91456558604139,1.80878753004582,0.044871839553315,-0.475414628685578
-0.688664338456121,-0.337431184080068,2.20188428581475,-1.38675399440463,2.09749115230475,-2.64975134276628,0.0777801998419949,-0.828630669364192,-0.497638512211954
-2.32873699668178,0.679331473581477,1.82548404325375,2.93921155413812,3.0804469919353,0.823327068093535,-0.872729269183709,0.75467896135304,1.05871376652038
2.27524399621996,0.913815886561151,-3.61033741012214,-1.7131703085686,0.792397271154336,0.699630478374217,6.23362686398887,-1.31234290692462,1.0025098856113
3.04780851100025,1.75342276708288,2.28280284653585,4.88190687658964,-0.600553647940134,-0.949225953571437,0.0425095339306929,0.798579354202477,2.04273626967565
-1.54801868745426,-1.0144053235975,1.43451424826969,-0.178525943009698,1.73950295002705,0.506803388603552,-1.93437102053969,-1.50850601546455,-2.19779828463021
2.85752377131951,4.37524099567991,1.74730783111146,3.25128516120617,4.08760486532947,3.92052454637749,3.66344591417433,3.94945821595196,4.42929595680688
-1.06866504075167,-2.33565603570001,-2.66263808147593,-2.31950766756439,-1.19474630289084,2.19980862653523,-0.467961923529751,3.25956076235966,0.0777468752505279
1.90355566742971,2.26020290315642,2.1201114595206,8.41420730763943,4.83598110904063,5.14508422075023,-2.58102155938689,-0.820681546990467,3.53940247344431
-2.74734215899204,0.60107289997809,-2.5277764982445,-4.18711478692444,2.04612547625511,-0.535905967248879,-0.861547993547192,-1.77099760580853,-1.66277115740418
-0.433558297424863,-0.629685807893739,2.09477427750956,-3.17812927639474,2.63327608256743,1.25504981905486,3.20094464999066,-0.236903994196015,-1.47699764612512
2.68201131665163,-0.103826313408915,1.14009922408804,-0.505469473291579,0.29824255915928,2.12695135691405,0.398938351150899,2.74855375006925,-1.0616095473041
0.682990369776747,-0.712603063615437,0.221973541932801,6.08934252386045,-0.452052439318864,1.16141110018088,-2.35965487598546,-2.00180027293107,-1.68634220042833
-0.573593119678396,-0.132703113533043,0.630337188034727,0.167067607772127,1.39824223322968,-0.832703687881695,1.2658326362371,1.92401839839037,2.64082708273411
1.05863048745716,1.20663605942331,1.86400163533329,0.160247287671202,0.222634964391255,5.58339649722312,-1.46330183607091,2.8319359818171,-0.634806930688617
0.0557180917685852,0.616492618358945,0.0422681910382647,-0.140880280679672,3.79295244471002,-0.137111067017927,0.894486655556614,1.8807367868407,-0.0692740036768602
0.865806911395728,1.47637691348958,1.83387424748396,0.268170813123302,1.62435866306467,2.12871821949283,2.03011678728446,3.55249925717252,-0.29708346743628
2.04019683450807,2.74057733618681,0.527523433647675,0.773457519446081,-0.775991163129259,-2.48145195646101,-0.43957799830607,-2.05995965606843,0.221844997043789
-2.80842779758285,-5.712719888098,1.22212495175343,1.57015619078575,-0.227564354737607,-1.50783641827528,-1.33804873395209,-2.60709182103718,0.013368624508488
-1.35654301696372,-1.30554334876696,-2.92532084539977,-0.497792892885704,-0.270829885143595,-2.18308550907881,2.05785484098744,0.913058480821494,-3.49481147098919
-2.68141101203187,0.262340946587775,1.07153009388389,-4.6868507537802,2.39956338974051,0.271594710492117,0.0691214045200866,-2.33507593611219,-0.0587545148731642
1.38393571077743,0.958898400951207,1.4585710592217,3.54847199542961,-0.694310788357099,2.0153944689458,-0.989364754809336,-0.706384034771624,0.038301212935117
