"X1","X2","X3","X4","X5","X6"
2.87576528238082,2.77691143967547,1.10033664371036,-1.98861761650453,-2.85619931322867,-0.998579015436414
-2.24305186578844,1.02193524293071,1.46306935133815,-1.21128041355266,-1.70080541293833,-1.95293726291889
-2.10404525533061,0.975045276352336,1.44445563242995,-0.431926193627828,1.3357780659716,-1.3023991098904
-2.05762337089701,-2.8144139966026,-4.82483770276806,1.50646316563935,1.62066011126739,0.527602820446573
-0.773002985214947,-0.200576719668567,-4.58144214763365,-0.829843853365456,-2.4876412810881,-2.77601073888581
2.49776128125327,5.69279964034831,5.8368127324186,0.546857270081643,1.13590737992252,3.73424448611312
0.207657847571595,-0.737316121680516,1.74155950916011,-3.33791952348342,-4.13787229249653,-4.06517271738452
2.76349905794577,0.0107147045864497,-0.109798389527474,-2.02617088288061,-1.69161397648533,-0.454008555146859
-1.54023029249568,-5.93914262861598,-3.06339267092518,0.846270624763822,1.59076305639967,0.319668518977768
0.338536040626651,1.05058106613052,-0.807237798063169,0.289121591863317,-0.38715433874867,0.911458506451747
-3.64828979816126,-7.85368939249062,-3.27421486641675,-4.54715108621894,-3.12522030788159,-3.97982760690885
0.255231981963205,1.5112956231855,1.25540283412532,-0.426346586027105,-1.25081929408843,-1.24380778346869
2.0789000618177,-3.11524687880746,-1.07462738200214,-0.807257702407032,0.951541036567206,0.731212213171807
-3.62426736342459,-2.97751739453537,-4.62447520637035,-0.628743697585001,0.356306055079454,1.63849338736186
-0.226885953985955,-1.03060980774615,-2.73066327696624,2.11486858538687,2.2062763500885,3.18252257595617
2.97675505390405,3.7847678700835,1.21867005658839,0.641590246181286,0.793546343606438,0.439786670125878
-1.62642713506389,-0.0957386987047888,-2.09494290926707,-2.08339479597624,-2.02720544353096,-2.36871127845874
-1.59941563589183,0.576634757877643,-2.8515059257133,0.390416169886411,0.942412521418478,0.74180013038629
-2.89981285609012,-3.32544436797792,-4.29698562589336,-2.53124881298063,-0.954794879751962,-2.67466284635351
-2.94611347673957,-3.78565243829014,-4.04076157967274,0.067683148220947,-0.268789556906328,0.722696232242914
-2.5101210679565,-2.02355412122977,2.4735040591158,-2.44082213654613,-3.75363779247376,-2.46300007512063
2.51896124713608,1.48226534789032,4.71192843742734,-1.01349244844102,2.16376126877856,1.02263537086111
1.2294558262625,0.56407549728187,2.56233469808064,0.935878034636644,1.96494929063805,3.68042767903199
-0.365694310707961,-4.87104579408495,-3.0807977283557,0.292426240497976,-0.853326082620774,-1.10270366179388
2.71668069491254,6.51556840721679,7.1670746906932,2.22092168710181,0.797518781593681,0.85565402815058
0.331751586646764,0.452486139628692,0.875835779821799,-0.214241727556383,2.33801920482499,-0.101087776732311
-1.89578596359942,-1.3715115817884,-0.477247296057106,-0.579292811864247,1.8441266420183,2.19787182118984
3.93651808141769,0.781196194655895,3.23044639871754,1.32866025229733,1.1255174757167,3.74824408843647
3.02817742907822,3.90376830288667,6.31034234903479,2.3558687120484,2.95353299012278,3.60898832713577
-5.24855524664181,-7.75394910606089,-4.70539624070525,-3.04034049880027,-3.02709196520304,-1.3903105657458
-1.24135816779109,-2.48342055242512,1.69557781228309,1.06342620557881,0.0274149276166694,-0.776254072332554
5.8755749626408,2.90332371851583,1.88858585878229,1.68424016251621,2.76897758101538,3.74165933045888
-0.805157258441039,-1.13049326650349,-1.98845341935739,-0.606560059643063,-0.228950638183966,-0.439339350800232
-1.73817377526793,-3.07528933659003,-2.46898981353036,-0.950696962047963,0.13517375110455,-1.28369427348584
1.87912862189506,2.64855366215845,-1.07812913792249,-0.685778365874174,-2.89603016516568,-0.687207201310167
-0.347315531227235,1.19025974879526,0.0355738358217484,-1.51425851955416,-0.618965220800343,-1.1215735991655
-0.499526400219982,-1.81424646009765,2.25429555722498,4.14558452928638,3.37065501579596,3.17043637320208
-3.14613040608305,-4.1764682566343,-3.48682549541583,-1.69996021913894,-0.817685774997356,-0.142676427392256
-2.06643765045736,-1.89585154192666,-2.32500950565378,0.261603568110347,-0.513240614710348,1.16133412647406
2.44906973148642,-1.13380205783696,1.81728605250798,-0.515917314959118,-2.38879779727738,-1.98274300320099
-1.08940865880699,1.03886605714859,0.419619334813341,-1.10059969546675,-1.85002761754913,0.117971897687548
-1.41213900287419,-1.50839647215499,-2.59120900549045,-0.0527819827278403,1.36747278507085,-0.269089939555836
-1.15422898339897,-1.56020107061973,-1.89982879663269,0.65761343614152,0.569239408345113,1.79252053700508
2.50264609872389,1.09202693077484,2.71925134940326,-0.896406990225608,-1.24925500258935,-1.7680541848447
-4.49867126432762,-1.96854897582031,-2.50916289712869,0.139046303894406,-0.0608208459886717,-0.239270047780068
1.67256768497177,1.12477880220894,-0.368604364262425,2.28951697987798,1.22843897246313,3.35169295126554
2.77971466855762,0.298250767889639,1.49571700197135,-3.14325835706437,-2.59757935866247,-2.71264579155285
2.81747616969253,3.69897912053175,3.06004815950246,-0.884398613938688,0.573678812714095,-1.71574503897668
-5.17937129645743,-5.7067342119278,-6.73848322782779,-2.60594397024686,-2.96069020677423,-3.88847195831918
2.46722626252853,1.90813838095915,3.53450460098323,0.00606997831074872,0.0614482427950294,-0.914180226619996
1.00866173371722,-1.48261748855789,0.672075466916635,1.10562036367963,-1.10111074029613,0.845686603611591
-1.48669015397814,-0.297344752302013,-1.03902491504438,-0.461920115792995,-0.356696287197948,-1.18394924770932
3.55285173894171,2.3820478318301,1.4065140014399,-0.162000195129152,0.0690220032048386,-0.35061623865254
0.70120578559678,0.523251431461923,0.170903838598774,-2.22264454535201,-1.68951744909263,-1.78390143044709
1.19831886504252,-1.67307002041501,-1.40267907368193,2.75198726474549,0.421247939158042,1.99396684667146
-1.80612292951217,-3.03081613011978,-1.45971371879548,-2.83764890489453,-2.28234525959936,-3.44265777866543
1.91023792473888,1.08839641595811,-1.29019246470138,-1.70023397040084,-0.164838777156369,-1.12648939590281
0.793450698013886,6.68564949935909,-1.5725542660281,-1.40987426888358,-2.50711030456815,-2.87045859377397
5.24594528383219,4.98332347942064,0.678094653196866,-0.0924555102720144,-0.474084848816711,-1.90242488598607
-2.53749594535159,-1.23059349495417,-1.7618777374428,-2.29693524100428,-2.26130812091247,-2.88093792913105
0.46868966235332,-1.78753140416041,-0.472613876976396,0.62948902845914,1.50947812812116,0.912320821154779
1.94768230268549,3.7102086995257,6.94089488910285,2.22997133351649,2.18244055131402,1.72611929918489
0.8415534155197,-0.248641799005351,2.3792350312353,-0.0405759274091039,-1.10984567241902,0.187573634174556
1.09482025884668,1.65723370208652,0.675611012357133,3.5803431398515,2.40093468056354,2.09637546949783
-2.51145062006629,-3.19628615692884,-0.366173966553786,-0.752859372104401,-0.170828579666396,-1.54420761117454
0.371495515773424,-1.6754231067006,-3.51972661702812,-0.3390614961689,-0.853630785222336,-0.087147369225955
-2.95691011402225,-1.06257538389042,-3.00239732564325,4.45067844435952,3.70550578129829,3.86416132499989
-3.1756715681443,-4.32289202730669,-2.35671727463414,-0.214620518965204,-1.00867721264038,-1.79101308552995
-3.2367074385598,-0.23333502096379,2.24326353247257,-2.86081302643673,-1.3361826065107,-1.93544863124763
-1.35023297033967,-1.58163916935428,-0.489613956492718,1.50900760855247,1.2215142058431,0.110567238363265
2.52610981311648,-2.23417176737006,2.46497386849835,1.77533710023264,1.23937200261086,1.34455017851475
-2.84844316134188,-0.129027851256723,-2.44191377906872,-0.616444218656519,-0.0989664214286233,-1.84582967756985
2.16457342071835,1.08664106054789,2.98660866311159,-0.226477299013723,-0.974914510589617,0.420706036235856
-0.362258370982552,1.4249200124917,1.21264776756193,-0.524119223151117,-1.06826105011113,-1.16276257293359
2.13919856395974,0.729932336013782,2.05989684284987,-2.3333523347022,-1.0613866670715,-1.39501328257093
0.662760253820991,-1.93935912479372,0.257115342830171,2.31545313609841,0.131127979830172,2.66373351978971
-1.7574351868027,0.951212400011058,3.56188836515957,-1.23606352483771,-3.43485898797547,-0.288381158091975
-1.11034817895345,-1.54336983128266,-2.44521277189591,-3.2353702698099,-0.769349741485939,-1.00585346626566
1.40339310494331,0.435237412684734,-1.07874377443608,-0.729273337200639,-1.72001303189354,-3.36515897338945
2.58630993378447,0.865972149830936,1.86403129549279,1.00108605399925,-0.350212642741402,0.211821228873392
-1.89946370536514,-0.206408638554197,0.0926036324532374,2.68789727306012,-0.476174946918929,1.47441808615575
-2.27343628477915,-5.61022795774444,-2.43521302697637,-0.562637325280914,-0.696159438638494,0.919616987547837
3.00589846746167,7.01395251297579,2.5607787024143,-1.28075173590409,0.194601075787416,-0.916172202899456
1.49467641416136,-0.715139814484376,0.669865531946626,-1.77082661089306,-2.96044943489571,0.833424700080904
3.27337809178547,0.877710073833788,-1.17451243086354,-1.85316369908787,-0.885917542275813,-0.832358177565163
4.34677413436798,4.30160073970223,2.61596118528611,-0.979020239822995,0.00831751470443226,-0.524776308135233
-1.44732365393721,-0.938509369821428,-0.60663583302792,-2.66681713954151,-2.28260908926009,-3.25814281081498
-0.374714084108518,-1.45885409955953,-1.42365116825854,1.10393550715227,2.28640939775549,0.629184931298317
1.04195376133823,-0.277519300546011,0.781656794042696,-1.69807944600941,-0.65664405138237,-0.338225289475233
-2.18329832621492,-2.53519652334849,-2.39726447022533,-4.76736761271041,-2.35835810280444,-5.45507571471398
-0.0677375914472134,-0.499995391007074,-1.81321706231413,-3.88357693840417,-5.05972354232202,-2.22205880239075
