"x1","x2","x3","x4","x5","x6","x7","x8","x9","x10","x11","x12"
0.873241492154641,-0.854369608445509,-2.37058861098907,1.22871144110336,-0.486519980676296,-0.251520598799312,-2.49081701359618,-0.626111340107697,-0.370252462057325,-0.0304977142158843,-1.63373738864912,-4.89271862084346
-0.967133749223398,-1.28569723282085,2.28150993575542,1.21669507289723,2.53197799504945,2.10682168422768,0.721920268501209,5.12785833458472,-1.09942309701724,-1.15931493259585,-1.10737212021357,-0.823503584980206
0.0419575504633903,0.54849049250607,-0.116485515516141,-2.70670699934768,-1.83185124965755,-1.23061717882364,-2.61239722625504,-2.92390879745196,-2.63143357658015,-1.33966580643721,3.86701834409668,-0.879249096896702
-0.399976573285854,0.29669814383389,0.373422197446417,-0.983692504399796,0.111079047345758,-1.05186363031953,0.602969244708202,0.377068549285044,-3.26253292525253,0.314422867571796,-0.337005993482535,1.89156429831703
-2.21535804849896,-1.42272580018907,-1.30166291127144,-3.28558715479704,0.340626048992704,0.0738736580838888,0.0407200029388456,-0.440342741193099,-7.95954015543064,-0.978473350584589,-3.66784775166186,-0.402440229754941
1.6931608689782,0.390095906953747,-2.23115518035442,1.12285148274023,1.30517262747335,0.99233508802879,1.72320176027558,-1.95924444966354,1.5074940643111,0.677822064311824,-0.842088732929311,2.98397931696364
2.25468503176555,1.93719806571378,0.446031651012314,-0.851311738547075,0.432743233218,-0.639100600041385,-3.01167334145333,-4.67223120025205,3.56480407584824,2.72506477069683,3.92209681638266,0.0396500261163356
2.31180655448923,-1.51835657156867,3.16862098436593,1.56008335382069,1.20248397147592,-2.26282398364841,-2.10167474225648,-2.26493806112286,2.66997384296273,3.12337033010267,1.61966634319475,2.08656185838014
4.05320214301442,1.27085504479176,1.37656875611098,0.466365156448833,0.758354440129868,1.37988434505998,3.51922174140614,1.48007978054231,5.18766920014216,2.31673838761522,4.54287533752386,2.20931051305937
0.77183608702897,-1.23257567719988,-0.196196395555323,1.7750644785739,0.387478508530199,1.89878813455311,3.20586668224493,1.11834948618893,-3.94662191223419,-1.92927535277485,-0.484361808796229,-3.00662632392346
3.31974071793701,-1.99763113706431,-2.24322638502258,-0.607099559015633,1.42776177417189,-1.07184929870125,0.757883533544255,-2.13770855930989,0.659080356142453,0.136613181278365,-1.73728196657158,1.66920558765695
