"tr1","tr2","tr3","tr4","tr5","tr6","ability"
-2.78608603913616,0.907411978941278,8.67876953262839,3.47085090305824,-0.899501121554074,2.19327563823318,-4.09672559408718
4.98400449242231,4.79567012175525,0.330738979122777,-7.30110731972995,-3.36471589705385,-5.4247360040543,0.539916094355686
-0.775731412758233,1.71105789597917,-2.2458996589457,-3.61664041775158,0.729179031098477,4.09414358142191,3.66217312627556
2.75604681092481,4.81242801057565,5.40887376013016,12.4058369903527,13.3682265955209,6.08653195491638,-2.59616925805136
-2.07437335931521,-3.89922043981217,-9.09779076213723,-15.7674531864254,-16.4798568590059,-18.5520795647674,-4.18944926592139
1.17855887682501,0.772190459502389,3.23273281668295,0.445533247669297,0.517552122003311,-3.5494590767886,0.174983429520763
5.19621978639267,-6.86551641859598,-2.324244583465,-0.492288289840455,-4.00800176732497,-8.14222133577215,1.47706015427792
-5.34620049197268,-2.34188737876423,-6.91827348058367,-6.91603722054432,-8.94710925138761,-5.53122798198814,-0.320576201762535
-4.27701657878655,-6.67317550160955,-6.40651660151533,-1.44921436137315,-4.52174323715915,-6.19545238506489,-13.2175562600443
7.93046161746193,6.23592577580326,12.1952695293277,8.88548621112441,7.39021623191816,10.7596139759968,5.70097239784542
-6.41838702619218,-10.1103169794792,-9.71357056527444,-21.5550458044357,-22.5623014579463,-19.7594757976318,7.10531613883667
-5.47190679594039,0.196194816542961,-4.53469105621501,3.03386492414881,5.10529810336979,1.7901098433012,-6.01855178178973
-3.64951325575353,-13.4441897665007,-11.9906594788768,-1.57505558561216,-5.57863718894066,-7.00578209201975,-4.24709552116443
-10.5823125546509,-2.86759359304064,-2.40297619791956,-4.77366881378932,-7.90508375432799,-5.13166932504767,-4.01705035940785
-11.084263110089,-6.2475638300477,-5.69932186754605,-7.06387600191423,-9.48789625347632,-5.53495659276511,-5.88435091657277
16.2956706474339,17.1907121753774,8.95310803117646,8.00869937626447,2.44174228762279,2.85305566562926,5.47705466919025
-18.4982804487288,-19.1781876747219,-16.8059141555698,-7.72473097885498,-3.33906781164299,-1.25459074424751,-6.52543264077639
-10.2692566744369,-7.03740488195297,-13.7847298398253,-12.6366513793531,-10.1658315484703,-7.8546992009537,-13.7727900987709
-2.0482323178219,-0.959126658387044,6.23916923872719,11.1446524680641,11.3198007060415,16.4312280857546,-9.6619349004077
-7.12297156615258,-7.54438679216539,-6.26271276365457,-2.82886442394342,-2.09571115396753,0.363572050496216,-0.522309671542324
