PC1,PC2,PC3,PC4,PC5
-1.4386588749308207,-1.6946521247185986,0.8029488945176904,-3.806948278670049e-15,5.561789686226898e-16
0.5960851853265271,-1.3454111108167646,4.036790674871738,1.0493898164558918e-15,3.064593524591827e-15
4.383832485069245,-2.969779627864571,3.6735544067699815,1.8421877665091214e-16,-1.4254646022087098e-15
0.560985249206633,0.8999803516299177,1.6385556308553653,2.2610018546709684e-17,-9.495320682123692e-17
-0.562091885170508,6.45914560393212,2.3048458448751363,-1.1569065046596433e-16,-6.683024713473188e-17
-3.222923188726474,2.1161527920193843,-1.3595049368510148,-2.104337950575874e-17,-1.1803495135168936e-16
-7.588413647395487,1.2998423345351549,-2.571590877662998,2.4832275708833393e-16,-1.0330047529611308e-16
4.882179009071587,2.6699071238598524,-0.3266004939788497,2.0909217176285032e-16,-1.551437303258124e-17
4.293387685071393,2.534650233539572,-1.3389774686172995,2.836716607312351e-16,-7.635158052131765e-17
-0.3339838251118428,1.088513504657353,1.1937427465606185,-1.7098629847635172e-18,-5.0948735112581866e-17
6.685134748389988,-2.8762868838635964,-3.0969746552215742,1.458143000452545e-16,3.5506108346426343e-16
6.752183471240125,1.9793777223650546,-3.135110752875851,1.5978638547625346e-16,1.6653658292749075e-17
-1.7841496897072013,5.877615029640454,2.0627136206033083,-7.172200161345664e-19,-1.3359310818148917e-16
2.6317242872293045,-2.1373005245428134,-0.3334688008523453,7.566947516650883e-17,-1.3429496842320115e-17
3.8619745368200085,3.338958500835829,0.22446756693013098,2.9743648170767895e-16,-2.922340694945183e-17
-3.4948299183250042,-0.09721576619815507,-2.468182086092705,1.2249371586810402e-16,-1.7491419562284178e-16
-5.662885600678206,2.306041920376784,1.5478528942463117,-1.0432370382837486e-16,5.579674192071292e-17
-2.9844551287068026,0.6671195136755629,-1.2261179681591674,8.899042144177056e-17,-6.268998345935128e-17
5.935929594668348,-1.8538003058064578,2.2610632702325,1.3573996106860081e-16,-2.544162018089744e-16
