"N1","N2","N3","N4","E1","E2","E3","E4"
13.5951668507719,6.51086472171889,11.1307523130847,4.38733463176594,-12.6951912411652,-10.0891660383121,-8.23772696016021,-11.7921818328714
6.69397458075808,7.09542973784543,5.76439768054366,5.44105379950436,-3.93365846069081,-1.91775606645058,-3.9247314267012,-8.20389171710534
-2.71766545758184,1.41589454221789,-3.7446985701858,-7.55523309698686,4.88158772791065,9.35164687484204,9.07775383569577,-1.4014289687823
-2.34213396131952,-5.41386483129074,-4.01016637030529,-7.19709575117802,-0.609859870950356,-3.56816674315897,-9.02138585414541,-3.20354280757579
-0.256917913399102,-4.9928544267336,6.06691854764763,6.29204148584049,-11.5808645731789,-6.74349170378212,-0.909493658116307,-1.28871674124426
-1.40145686150673,-2.12499149513235,2.56383055787468,2.36997605897416,-6.89907488521427,-7.41571428505398,-3.87018152330256,0.315067848144969
1.85015960768827,-8.3478954475326,3.40200446268003,-2.82115430920681,1.08148428909363,-0.283858171678984,-0.535881261608478,-1.3605381446829
-5.41385885169342,-12.3215144444874,-8.00709081655122,-6.15698272560346,6.86062173115273,7.72020222194604,8.7772938572462,10.3110437193308
-5.17365517118019,-2.9704558671448,-4.33802583637056,-1.43513349340054,1.56418657696304,3.28035153808527,10.9272132016024,3.89470184297081
-1.71844172529233,-6.52086765838552,-5.53843067971836,2.73782448332752,6.1706586574936,2.45049772802094,4.04926391715468,5.55010136426871
5.35479846441955,-4.21268599647346,-0.189960215821129,3.06100060560815,0.263568471452825,-0.0715257029125356,2.69274387869396,4.1851333055566
0.486631541293218,0.334469130488359,-3.22295528967847,-0.0966903380108484,4.39603936704845,6.10687158023935,2.28447326482389,8.16457894164119
-0.650129201703955,0.959728142867991,-4.32153365055927,-6.3122281384956,7.68098827126157,-1.51434347430148,-0.361755926034647,-5.89098544949189
11.1823408447313,15.7101112609202,6.79668489281956,8.67458133198052,-4.00908073689937,-0.69878168745293,-2.23905400298499,-0.834655492974961
-6.26057771571507,-8.04566278247777,-12.2158624936737,-12.1737443123098,8.71720161369401,6.61320300190074,6.01830642824095,5.01240275697919
4.48061313306255,-2.31373095056615,-4.53141475279973,-1.71437720347428,-6.40667859667038,-4.31648039497592,0.200723478034316,3.86675941158353
4.70924398497384,6.07955539157669,15.905140887732,8.30643819585084,-8.04546200960781,1.56389240116637,-8.81020509612983,-3.28472895831089
-1.09607678987316,-0.497992085275793,-5.12150636325787,-6.26142657275229,-2.07539174627031,5.98149161924929,3.6882800849307,3.59878472111374
5.67205384824032,2.15423121731361,12.556225955547,2.11755799634579,0.809825373020519,-8.6438850910721,-3.49348966959199,-3.17540793616838
-3.95225928090535,-6.92644367482641,1.87213876266664,0.414534528607758,6.07199607598058,12.5256182715971,9.45613087580104,12.9082421796231
-8.58933624714996,-1.47829847191082,-1.48985052245179,-4.02004897385221,-0.825390195037172,6.02802940647648,-1.24632843553056,3.77823276575922
7.00254106518431,4.08543262910166,3.23875636936689,8.17996258441389,1.70851963654894,3.55349871288986,-2.12060606789605,-4.79379260142496
4.92012723560278,3.15850131510827,-2.81691159223741,-0.135843758172526,-4.21728068912932,-7.84403973791357,-6.95797372377059,-8.00434658440705
1.93165382535555,0.56259997054322,5.59914963728955,4.39677168416092,4.35936667066828,3.47320773650486,4.74078168939066,1.23243465200945
-6.04336501285377,-2.91012034065144,-2.57292684364434,-2.10011380542063,4.69943644225647,8.45686320538797,7.09187967154798,8.17508633203079
4.32769900724878,-0.556244619637698,1.66127896170594,2.48464224936116,2.66642822190487,8.64242439765101,1.23032782226251,9.21622839339514
-10.0791326588605,-11.0588170410971,-11.0156543388151,-9.80067741115199,7.18809551363379,10.0921808242422,-2.71854404240699,-3.85324174637756
4.15032184600712,2.93232172547713,14.5363147451902,3.07206210134688,-3.53605196479766,-3.04445409648775,0.242387427129492,-3.20891369051628
-1.919777288145,-5.7934376245618,2.09721853152925,-4.36597579198392,6.04377064486854,4.6408064292212,7.58408948506056,5.12806071322203
-0.250239422396823,1.338132473531,-7.01613486759669,-8.17150989991664,9.92319411540439,5.15577395138087,1.79793971310724,0.883339773516684
12.9229954023055,9.98713658775578,18.8095050901771,15.5493001220414,-7.05921782077375,-8.08428676409207,-7.8535417114394,-3.50269794214775
-0.491953843773251,0.639662162490065,-3.30107298237448,1.2561835549674,1.17284209199198,2.70754942124457,1.6029303979518,0.679805133415081
1.3697830493108,3.48371252382272,-0.233847802806078,2.21235183894468,-1.92461626976034,-0.642697343080291,-6.94011023698752,9.25347286257067
3.75502229544828,3.82538721171667,-1.01748753328386,-0.606966032984372,-4.36681043295961,-8.22926495785516,-12.0622153251027,-8.50347082737748
-1.62073682882862,2.35830037885187,-6.63345733238149,-3.3473648403958,1.36225728697258,0.101007569354073,0.882448579064838,5.35884732311985
1.61952084428161,-0.600059797523375,2.59157914564501,-1.89617736266799,-0.985304265008318,-4.43005008812329,-4.13526875806747,-3.21723032174958
1.92007044917036,2.10248857975924,5.7363813321503,1.12216659002186,-2.29188897362401,6.34701988346952,8.66226043729396,2.34343632613061
7.29549055260248,3.50157739240357,1.97929926977132,2.05294810116993,7.39810251522771,4.00110707516266,-1.41366956414806,-2.31067814463252
11.3274924228997,7.17850900939031,7.11291201712011,4.80206206648792,-7.30396007319956,2.17206532122359,-9.02945086756159,-4.98263929048027
-6.86656078236909,-2.55558384898956,-3.10555342614791,2.78316726652972,-7.95764416837147,-3.30678523323041,-7.51580135721338,-6.07017494540336
4.99506229369464,6.66553139512275,10.2646637575325,7.11033646955381,-3.36069235229345,5.81291193457526,-5.48753980702067,-1.56272511009122
-0.138477776744719,0.161005988239032,-4.92920717974836,-3.06298172260494,-3.96490036874114,-0.396528785806878,-1.12704219388734,1.82564143783645
-1.38028327976842,-0.684035805585052,2.36906953028685,-1.58432556988731,2.689736921059,6.6266217090181,2.62397698597704,6.14540271501296
-9.07961511542168,-11.5501996885474,-2.31489552823349,-11.4701789183097,4.24742189671409,9.12538677654631,11.4959454282762,5.23214389742269
8.3775239144563,7.92826960897346,10.7807591676397,6.95552734863802,-0.746257512908523,-6.02817932429062,-1.75606399366581,-1.1034585525211
7.82156508160815,10.7639970083318,9.60727950488969,8.91406255899372,-0.773155506997889,0.40600570996035,-10.0423445235918,-4.93298963963007
